prob_pos,pred,label
0.21759142,0,0
0.042495284,0,0
0.016545052,0,0
0.38853675,1,1
0.4029641,1,0
0.6616999,1,1
0.27919325,0,0
0.7145755,1,1
0.4975766,1,0
0.69115025,1,1
0.005215762,0,0
0.034032546,0,0
0.54270434,1,1
0.7029839,1,0
0.28867376,0,0
0.4531423,1,0
0.65345,1,0
0.13548304,0,0
0.3333706,0,0
0.5908998,1,1
0.12011418,0,0
0.009793623,0,0
0.3538338,1,0
0.27001798,0,1
0.24693319,0,0
0.4270153,1,0
0.7242316,1,0
0.49438384,1,1
0.42072725,1,1
0.63457596,1,1
0.70721424,1,0
0.6342947,1,1
0.3733763,1,0
0.32573995,0,0
0.027402097,0,0
0.3457642,0,0
0.45442978,1,0
0.4478691,1,0
0.5609992,1,0
0.8032743,1,1
0.08959174,0,0
0.08358008,0,0
0.014279859,0,0
0.6351773,1,0
0.5588451,1,0
0.018406944,0,0
0.69807595,1,0
0.014931991,0,0
0.56866914,1,0
0.065700516,0,0
0.14671023,0,1
0.4386306,1,0
0.41187328,1,1
0.29961738,0,0
0.5161288,1,0
0.37763226,1,1
0.32205594,0,0
0.03374179,0,0
0.3952585,1,1
0.6526614,1,0
0.06516828,0,0
0.64112794,1,1
0.6950563,1,0
0.5806196,1,1
0.34729472,1,0
0.5391262,1,1
0.78944516,1,0
0.4250294,1,1
0.013627045,0,0
0.5249276,1,0
0.11842579,0,0
0.37987322,1,0
0.4794092,1,0
0.5949873,1,1
0.27846137,0,0
0.59972364,1,0
0.056222275,0,0
0.06733585,0,0
0.7093664,1,0
0.55423295,1,1
0.019722918,0,0
0.37448734,1,0
0.24106453,0,0
0.13049828,0,0
0.2925896,0,0
0.6392132,1,1
0.047270764,0,0
0.2503993,0,0
0.25104314,0,0
0.1939376,0,0
0.11768668,0,0
0.6706521,1,0
0.47581673,1,0
0.62223107,1,0
0.30700812,0,1
0.4216959,1,0
0.7753243,1,0
0.026212314,0,0
0.14493752,0,0
0.6992985,1,0
0.27387863,0,0
0.5812342,1,0
0.4475748,1,0
0.45018256,1,0
0.54979527,1,0
0.6579517,1,0
0.5626052,1,0
0.16282912,0,0
0.7558563,1,0
0.11449034,0,0
0.6961445,1,1
0.42480442,1,1
0.08701705,0,0
0.5798005,1,0
0.4193606,1,0
0.13495359,0,1
0.6070657,1,0
0.17567138,0,0
0.568787,1,0
0.4113717,1,0
0.27184302,0,1
0.04099663,0,1
0.23574883,0,0
0.19149145,0,1
0.43361056,1,0
0.7325931,1,1
0.8204331,1,0
0.604242,1,0
0.5720836,1,0
0.24200529,0,0
0.35987744,1,0
0.67796665,1,0
0.0046071927,0,0
0.11648794,0,0
0.28197098,0,0
0.060073845,0,0
0.09270594,0,0
0.6856842,1,1
0.7742547,1,0
0.4967085,1,0
0.028445257,0,0
0.65764683,1,0
0.49770743,1,0
0.6333559,1,1
0.36950278,1,0
0.40614367,1,0
0.59697914,1,1
0.5133802,1,0
0.4484377,1,0
0.77599394,1,0
0.7419171,1,0
0.524779,1,0
0.61740005,1,1
0.8327433,1,0
0.53040683,1,1
0.068394355,0,0
0.6638161,1,0
0.702747,1,1
0.39272398,1,0
0.2644007,0,0
0.5946608,1,1
0.6670931,1,1
0.301967,0,0
0.25674376,0,0
0.57248384,1,0
0.040416356,0,0
0.15457843,0,0
0.008439189,0,0
0.7947409,1,1
0.24086677,0,0
0.72116804,1,0
0.52777517,1,0
0.14789647,0,0
0.41945305,1,0
0.05467845,0,0
0.1519108,0,1
0.70027846,1,1
0.5072591,1,0
0.33748248,0,0
0.2931308,0,0
0.67907566,1,0
0.7290985,1,1
0.5591224,1,0
0.0970059,0,0
0.41076294,1,0
0.67962116,1,0
0.3436239,0,0
0.15090062,0,0
0.056566834,0,0
0.15402341,0,0
0.24920431,0,0
0.45876098,1,0
0.6787999,1,0
0.03062462,0,0
0.07163339,0,0
0.7723644,1,0
0.5799775,1,0
0.03488563,0,0
0.49719486,1,1
0.1099038,0,0
0.47533157,1,0
0.03522228,0,0
0.28945917,0,0
0.30523258,0,0
0.15109043,0,0
0.53251135,1,0
0.029693972,0,0
0.575514,1,0
0.73140436,1,1
0.76437294,1,0
0.66947657,1,0
0.07013485,0,0
0.5807267,1,0
0.0036465048,0,0
0.3397434,0,0
0.48838824,1,0
0.7161617,1,0
0.15679523,0,0
0.24328887,0,1
0.78170395,1,0
0.12941876,0,1
0.47727862,1,0
0.17891166,0,0
0.0631657,0,0
0.053617593,0,0
0.5262369,1,0
0.19506404,0,0
0.22940272,0,0
0.057600874,0,0
0.030176558,0,0
0.3443129,0,0
0.81366843,1,1
0.70629764,1,1
0.48606393,1,0
0.50337714,1,0
0.58352655,1,1
0.17489713,0,0
0.5564657,1,0
0.62164146,1,1
0.6297146,1,1
0.5062246,1,0
0.46969715,1,1
0.5393586,1,0
0.4628699,1,0
0.3508273,1,0
0.81181735,1,1
0.11043834,0,0
0.5004675,1,1
0.31838837,0,0
0.29828066,0,0
0.08377301,0,0
